Date : 2021-01-13 16:33:57
Directory : /home/bryn/Source/ember
Total : 156 files,  50873 codes, 817 comments, 1811 blanks, all 53501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         75 |     24,304 |         31 |          0 |     24,335 |
| GraphQL    |          1 |     12,976 |          2 |      1,205 |     14,183 |
| JSON       |          4 |     10,475 |         42 |          3 |     10,520 |
| TypeScript |         60 |      1,609 |        563 |        258 |      2,430 |
| Prisma     |          1 |        828 |        104 |        105 |      1,037 |
| Markdown   |          9 |        449 |         31 |        180 |        660 |
| YAML       |          2 |        201 |          2 |         57 |        260 |
| JavaScript |          3 |         30 |         42 |          2 |         74 |
| CSS        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        156 |     50,873 |        817 |      1,811 |     53,501 |
| contributing                                                                                                                 |         88 |     24,677 |        106 |        146 |     24,929 |
| contributing/docs                                                                                                            |         78 |     24,319 |         69 |          1 |     24,389 |
| contributing/docs/assets                                                                                                     |          3 |         15 |         38 |          1 |         54 |
| contributing/docs/assets/css                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| contributing/docs/assets/js                                                                                                  |          2 |         14 |         38 |          0 |         52 |
| contributing/docs/classes                                                                                                    |         28 |     16,973 |          0 |          0 |     16,973 |
| contributing/docs/enums                                                                                                      |          2 |        606 |          0 |          0 |        606 |
| contributing/docs/interfaces                                                                                                 |          1 |        220 |          0 |          0 |        220 |
| contributing/docs/modules                                                                                                    |         42 |      5,835 |          0 |          0 |      5,835 |
| contributing/example                                                                                                         |          2 |         37 |         37 |          8 |         82 |
| contributing/license                                                                                                         |          2 |         41 |          0 |         26 |         67 |
| prisma                                                                                                                       |          1 |        828 |        104 |        105 |      1,037 |
| src                                                                                                                          |         59 |     14,548 |        528 |      1,455 |     16,531 |
| src/commands                                                                                                                 |         10 |        353 |        172 |         46 |        571 |
| src/commands/admin                                                                                                           |          1 |         39 |         10 |          4 |         53 |
| src/commands/mod                                                                                                             |          8 |        300 |        142 |         39 |        481 |
| src/commands/owner                                                                                                           |          1 |         14 |         20 |          3 |         37 |
| src/graphql                                                                                                                  |         19 |     13,300 |         48 |      1,278 |     14,626 |
| src/graphql/generated                                                                                                        |          7 |     13,021 |         40 |      1,229 |     14,290 |
| src/graphql/schema                                                                                                           |          9 |        157 |          7 |         29 |        193 |
| src/graphql/schema/types                                                                                                     |          8 |        107 |          7 |         22 |        136 |
| src/inhibitors                                                                                                               |          3 |         56 |         51 |         12 |        119 |
| src/listeners                                                                                                                |         14 |        395 |        175 |         52 |        622 |
| src/listeners/akairo-commandHandler                                                                                          |          5 |        145 |         87 |         20 |        252 |
| src/listeners/discordjs-client                                                                                               |          8 |        232 |         88 |         28 |        348 |
| src/listeners/node-process                                                                                                   |          1 |         18 |          0 |          4 |         22 |
| src/logger                                                                                                                   |          5 |        177 |         16 |         21 |        214 |
| src/types                                                                                                                    |          5 |        213 |         25 |         37 |        275 |
| src/types/akairo-extensions                                                                                                  |          3 |        124 |         10 |         24 |        158 |
| src/util                                                                                                                     |          2 |         35 |         14 |          4 |         53 |
| src/util/functions                                                                                                           |          2 |         35 |         14 |          4 |         53 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/bryn/Source/ember/.eslintrc.yml                                                                                        | YAML       |        190 |          2 |         55 |        247 |
| /home/bryn/Source/ember/.prettierrc.yml                                                                                      | YAML       |         11 |          0 |          2 |         13 |
| /home/bryn/Source/ember/ReadMe.md                                                                                            | Markdown   |        128 |         31 |         43 |        202 |
| /home/bryn/Source/ember/apollo.config.js                                                                                     | JavaScript |          6 |          3 |          1 |         10 |
| /home/bryn/Source/ember/contributing/changelog.md                                                                            | Markdown   |         20 |          0 |         18 |         38 |
| /home/bryn/Source/ember/contributing/conduct.md                                                                              | Markdown   |         97 |          0 |         37 |        134 |
| /home/bryn/Source/ember/contributing/contributing.md                                                                         | Markdown   |        125 |          0 |         48 |        173 |
| /home/bryn/Source/ember/contributing/docs/assets/css/main.css                                                                | CSS        |          1 |          0 |          1 |          2 |
| /home/bryn/Source/ember/contributing/docs/assets/js/main.js                                                                  | JavaScript |         13 |         38 |          0 |         51 |
| /home/bryn/Source/ember/contributing/docs/assets/js/search.json                                                              | JSON       |          1 |          0 |          0 |          1 |
| /home/bryn/Source/ember/contributing/docs/classes/_client_bot_client_.botclient.html                                         | HTML       |      1,874 |          0 |          0 |      1,874 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_admin_welcome_.welcomecommand.html                               | HTML       |        737 |          0 |          0 |        737 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_ban_.bancommand.html                                         | HTML       |        762 |          0 |          0 |        762 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_kick_.bancommand.html                                        | HTML       |        762 |          0 |          0 |        762 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_lock_.lockcommand.html                                       | HTML       |        763 |          0 |          0 |        763 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_move_.movecommand.html                                       | HTML       |        763 |          0 |          0 |        763 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_unban_.unbancommand.html                                     | HTML       |        731 |          0 |          0 |        731 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_unlock_.unlockcommand.html                                   | HTML       |        763 |          0 |          0 |        763 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_mod_verify_.verifycommand.html                                   | HTML       |        902 |          0 |          0 |        902 |
| /home/bryn/Source/ember/contributing/docs/classes/_commands_owner_reload_.reloadcommand.html                                 | HTML       |        751 |          0 |          0 |        751 |
| /home/bryn/Source/ember/contributing/docs/classes/_inhibitors_admin_only_.administratoronlyinhibitor.html                    | HTML       |        447 |          0 |          0 |        447 |
| /home/bryn/Source/ember/contributing/docs/classes/_inhibitors_blacklist_.blacklistinhibitor.html                             | HTML       |        441 |          0 |          0 |        441 |
| /home/bryn/Source/ember/contributing/docs/classes/_inhibitors_moderator_only_.moderatoronlyinhibitor.html                    | HTML       |        447 |          0 |          0 |        447 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_debug_.debuglistener.html                                | HTML       |        410 |          0 |          0 |        410 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_discord_error_.discorderrorlistener.html                 | HTML       |        410 |          0 |          0 |        410 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_presence_.presencelistener.html                          | HTML       |        429 |          0 |          0 |        429 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_ready_notification_.readynotificationlistener.html       | HTML       |        430 |          0 |          0 |        430 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_token_filter_.messagetokenfilteringlistener.html         | HTML       |        410 |          0 |          0 |        410 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_warn_.warnlistener.html                                  | HTML       |        410 |          0 |          0 |        410 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_client_welcome_message_.welcomemessagelistener.html             | HTML       |        443 |          0 |          0 |        443 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_blocked_.commandblockedlistener.html     | HTML       |        450 |          0 |          0 |        450 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_cancelled_.commandcancelledlistener.html | HTML       |        444 |          0 |          0 |        444 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_error_.commanderrorlistener.html         | HTML       |        441 |          0 |          0 |        441 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_finished_.commandfinishedlistener.html   | HTML       |        453 |          0 |          0 |        453 |
| /home/bryn/Source/ember/contributing/docs/classes/_listeners_commandhandler_command_started_.commandstartedlistener.html     | HTML       |        450 |          0 |          0 |        450 |
| /home/bryn/Source/ember/contributing/docs/classes/_util_functions_guild_member_.guildmemberutils.html                        | HTML       |        199 |          0 |          0 |        199 |
| /home/bryn/Source/ember/contributing/docs/classes/_util_functions_voice_.voiceutils.html                                     | HTML       |        194 |          0 |          0 |        194 |
| /home/bryn/Source/ember/contributing/docs/classes/_util_types_verifiable_.verifiable.html                                    | HTML       |      1,257 |          0 |          0 |      1,257 |
| /home/bryn/Source/ember/contributing/docs/enums/_logging_logger_.events.html                                                 | HTML       |        387 |          0 |          0 |        387 |
| /home/bryn/Source/ember/contributing/docs/enums/_logging_logger_.topics.html                                                 | HTML       |        219 |          0 |          0 |        219 |
| /home/bryn/Source/ember/contributing/docs/globals.html                                                                       | HTML       |        283 |          0 |          0 |        283 |
| /home/bryn/Source/ember/contributing/docs/index.html                                                                         | HTML       |        387 |         31 |          0 |        418 |
| /home/bryn/Source/ember/contributing/docs/interfaces/_client_bot_client_._discord_akairo_.akairoclient.html                  | HTML       |        220 |          0 |          0 |        220 |
| /home/bryn/Source/ember/contributing/docs/modules/_client_bot_client_._discord_akairo_.html                                  | HTML       |        140 |          0 |          0 |        140 |
| /home/bryn/Source/ember/contributing/docs/modules/_client_bot_client_.html                                                   | HTML       |        179 |          0 |          0 |        179 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_admin_welcome_.html                                              | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_ban_.html                                                    | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_kick_.html                                                   | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_lock_.html                                                   | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_move_.html                                                   | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_unban_.html                                                  | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_unlock_.html                                                 | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_mod_verify_.html                                                 | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_commands_owner_reload_.html                                               | HTML       |        129 |          0 |          0 |        129 |
| /home/bryn/Source/ember/contributing/docs/modules/_index_.html                                                               | HTML       |        177 |          0 |          0 |        177 |
| /home/bryn/Source/ember/contributing/docs/modules/_inhibitors_admin_only_.html                                               | HTML       |        129 |          0 |          0 |        129 |
